Marktplatz-20180412-151302.mp4,2018-04-12 13:13:02,2018-04-12 13:16:07.006000
Marktplatz-20180411-111306.mp4,2018-04-11 09:13:06,2018-04-11 09:16:15.976667
Marktplatz-20180411-191310.mp4,2018-04-11 17:13:10,2018-04-11 17:16:19.936667
Marktplatz-20180421-155302.mp4,2018-04-21 13:53:02,2018-04-21 13:56:06.972667
Marktplatz-20180421-215306.mp4,2018-04-21 19:53:06,2018-04-21 19:56:15.936667
Marktplatz-20180421-075306.mp4,2018-04-21 05:53:06,2018-04-21 05:56:10.972667
Marktplatz-20180420-135306 2.mp4,2018-04-20 11:53:06,2018-04-20 11:56:16.011000
Marktplatz-20180410-191302.mp4,2018-04-10 17:13:02,2018-04-10 17:16:01.967667
Marktplatz-20180411-011302.mp4,2018-04-10 23:13:02,2018-04-10 23:16:01.967667
Marktplatz-20180421-235307.mp4,2018-04-21 21:53:07,2018-04-21 21:56:16.937667
Marktplatz-20180411-201306.mp4,2018-04-11 18:13:06,2018-04-11 18:16:15.977667
Marktplatz-20180412-061306 2.mp4,2018-04-12 04:13:06,2018-04-12 04:16:10.938333
Marktplatz-20180410-231301.mp4,2018-04-10 21:13:01,2018-04-10 21:16:05.972667
Marktplatz-20180420-185301 2.mp4,2018-04-20 16:53:01,2018-04-20 16:56:05.932667
Marktplatz-20180412-041306.mp4,2018-04-12 02:13:06,2018-04-12 02:16:10.972667
Marktplatz-20180410-151302.mp4,2018-04-10 13:13:02,2018-04-10 13:16:06.966667
Marktplatz-20180420-085306.mp4,2018-04-20 06:53:06,2018-04-20 06:56:15.977667
Marktplatz-20180421-185303.mp4,2018-04-21 16:53:03,2018-04-21 16:56:07.972667
Marktplatz-20180420-175306.mp4,2018-04-20 15:53:06,2018-04-20 15:56:15.936667
Marktplatz-20180411-041306.mp4,2018-04-11 02:13:06,2018-04-11 02:16:10.938333
Marktplatz-20180410-181302.mp4,2018-04-10 16:13:02,2018-04-10 16:16:06.939333
Marktplatz-20180411-081305.mp4,2018-04-11 06:13:05,2018-04-11 06:16:14.976667
Marktplatz-20180420-075305.mp4,2018-04-20 05:53:05,2018-04-20 05:56:14.936667
Marktplatz-20180420-015306.mp4,2018-04-19 23:53:06,2018-04-19 23:56:15.976667
Marktplatz-20180412-061306.mp4,2018-04-12 04:13:06,2018-04-12 04:16:10.938333
Marktplatz-20180412-051307.mp4,2018-04-12 03:13:07,2018-04-12 03:16:16.976667
Marktplatz-20180421-145306.mp4,2018-04-21 12:53:06,2018-04-21 12:56:10.960667
Marktplatz-20180421-075306 2.mp4,2018-04-21 05:53:06,2018-04-21 05:56:10.972667
Marktplatz-20180421-045303.mp4,2018-04-21 02:53:03,2018-04-21 02:56:07.971667
Marktplatz-20180420-145306.mp4,2018-04-20 12:53:06,2018-04-20 12:56:15.944333
Marktplatz-20180411-051305.mp4,2018-04-11 03:13:05,2018-04-11 03:16:14.976667
Marktplatz-20180411-231303.mp4,2018-04-11 21:13:03,2018-04-11 21:16:07.938333
Marktplatz-20180420-205305.mp4,2018-04-20 18:53:05,2018-04-20 18:56:14.976667
Marktplatz-20180412-121303 2.mp4,2018-04-12 10:13:03,2018-04-12 10:16:07.972667
Marktplatz-20180421-035304.mp4,2018-04-21 01:53:00,2018-04-21 01:56:04.972667
Marktplatz-20180421-005304.mp4,2018-04-20 22:53:00,2018-04-20 22:56:09.976667
Marktplatz-20180420-065305 2.mp4,2018-04-20 04:53:05,2018-04-20 04:56:09.972667
Marktplatz-20180410-171307.mp4,2018-04-10 15:13:07,2018-04-10 15:16:16.937667
Marktplatz-20180420-115306.mp4,2018-04-20 09:53:06,2018-04-20 09:56:15.976667
Marktplatz-20180420-225305 2.mp4,2018-04-20 20:53:05,2018-04-20 20:56:04.968667
Marktplatz-20180420-065305.mp4,2018-04-20 04:53:05,2018-04-20 04:56:09.972667
Marktplatz-20180420-095306.mp4,2018-04-20 07:53:06,2018-04-20 07:56:15.977667
Marktplatz-20180411-101303.mp4,2018-04-11 08:13:03,2018-04-11 08:16:07.939333
Marktplatz-20180421-085303.mp4,2018-04-21 06:53:03,2018-04-21 06:56:07.972667
Marktplatz-20180412-131301.mp4,2018-04-12 11:13:01,2018-04-12 11:16:05.932667
